lat,lon
37.763517598300204,-122.419004027906
37.781526271747,-122.40950430935
37.78748615720421,-122.418368839172
37.7586968166489,-122.41796448376002
37.7652491154428,-122.416389710291
37.7636337703031,-122.416230392551
37.7635382940839,-122.412301187143
37.7636337703031,-122.416230392551
37.7872807075879,-122.420021471054
37.7879652569797,-122.418467747931
37.7870372043685,-122.41827417166
37.790045901716795,-122.41720963943001
37.7898297669362,-122.41884474810499
37.7535591785086,-122.42228240923401
37.7635718955893,-122.41733258258999
37.770299462051895,-122.424518170349
37.7862042105067,-122.409686191845
37.7604330003754,-122.415929849548
37.7635382940839,-122.412301187143
37.7586968166489,-122.41796448376002
37.7636337702985,-122.41623039254299
37.7853750846147,-122.41626183684099
37.763697930892796,-122.415155941062
37.78748615720421,-122.418368839172
37.78748615720421,-122.418368839172
37.790577071053704,-122.420691680792
37.7604330003754,-122.415929849548
37.7853750846147,-122.41626183684099
37.7638222259421,-122.41359169556101
37.7642753857061,-122.418687919804
37.7914446364385,-122.421720672696
37.7605000725995,-122.41484513920601
37.784449661256204,-122.416075285059
37.7586324051562,-122.419052694349
37.7874861572271,-122.418368839165
37.7604330003754,-122.415929849548
37.7881786970521,-122.416829148507
37.7636337703031,-122.416230392551
37.755568796919,-122.416569016036
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.7870372043456,-122.41827417166701
37.773130623238,-122.41091901601101
37.784449661256204,-122.416075285059
37.784449661256204,-122.416075285059
37.7644357771555,-122.478325615864
37.7866181600998,-122.421572274151
37.7838226942199,-122.421011927709
37.790577071053704,-122.420691680792
37.78748615720421,-122.418368839172
37.759488455703604,-122.417970955091
37.7859963050247,-122.41132836931801
37.7604330003754,-122.415929849548
37.758077443725206,-122.41468332073099
37.788011631873296,-122.421861006175
37.784449661256204,-122.416075285059
37.78890983991921,-122.418658294837
37.7907880214451,-122.41903911933001
37.763495437314404,-122.418486296575
37.7870844322327,-122.436774478236
37.7331435009212,-122.380990356551
37.7891643767731,-122.42040246368299
37.7652491154428,-122.416389710291
37.7894107633228,-122.422139511495
37.762034786651896,-122.416078423909
37.7636337702985,-122.41623039254299
37.779514030063,-122.413564091744
37.7166425332691,-122.47430807989402
37.7874861572271,-122.418368839165
37.7604330003754,-122.415929849548
37.768621842914705,-122.402448598316
37.787965256956795,-122.41846774793801
37.790369068882,-122.422330464198
37.790735381704394,-122.41988857815399
37.7854818747419,-122.423031175088
37.7925922910686,-122.41940420659401
37.784449661256204,-122.416075285059
37.7571677817188,-122.416720982004
37.738365565547596,-122.47548462962601
37.7636337703031,-122.416230392551
37.7620990020681,-122.415000536786
37.791494305190604,-122.420874632415
37.7618127068587,-122.418830499608
37.787965256956795,-122.41846774793801
37.790577071053704,-122.420691680792
37.7636337702985,-122.41623039254299
37.7879652569797,-122.418467747931
37.7861425696729,-122.421648984394
37.7863086885804,-122.416452065595
37.7917052017931,-122.419225511064
37.78658161886511,-122.397911707968
37.784449661279105,-122.41607528505101
37.7854574902997,-122.400916029025
37.787965256956795,-122.41846774793801
37.75988458235629,-122.413760858886
37.784449661279105,-122.41607528505101
37.7636337702985,-122.41623039254299
37.7851670875288,-122.41790397757099
37.7166425332691,-122.47430807989402
37.7636337702985,-122.41623039254299
37.763495437314404,-122.418486296575
37.7869881885308,-122.410699657634
37.7642837095036,-122.418549940195
37.7946373197462,-122.40698104696699
37.7588312134679,-122.415781281593
37.7604330003754,-122.415929849548
37.791494305190604,-122.420874632415
37.789618819255,-122.42049728879
37.788698951164704,-122.420307355721
37.7605000725995,-122.41484513920601
37.7620990020681,-122.415000536786
37.7853750846147,-122.41626183684099
37.78439444920679,-122.416916142188
37.789618819232004,-122.420497288797
37.760520837369704,-122.415390565092
37.7122982509145,-122.473064099314
37.7870372043456,-122.41827417166701
37.784449661256204,-122.416075285059
37.787965256956795,-122.41846774793801
37.78537508463761,-122.416261836834
37.757100579642795,-122.417812558787
37.7879652569797,-122.418467747931
37.7653161356396,-122.415308388823
37.8035662352745,-122.42922745072799
37.7620990020681,-122.415000536786
37.775420706711,-122.40340479147899
37.7629857639619,-122.41388162700198
37.762034786651896,-122.416078423909
37.7913636073531,-122.414955526873
37.7879652569797,-122.418467747931
37.763495437314404,-122.418486296575
37.7870372043685,-122.41827417166
37.7842362877887,-122.417710344726
37.7166425332691,-122.47430807989402
37.75701549838,-122.47675716298599
37.798790701610706,-122.443479362863
37.761222332962106,-122.415932937248
37.7578801214437,-122.417955821717
37.761644197745,-122.412051228021
37.7907880214222,-122.419039119337
37.784449661279105,-122.41607528505101
37.7660406107786,-122.41653546307501
37.763495437314404,-122.418486296575
37.759677937214605,-122.41483349405199
37.761967421814795,-122.417180448642
37.7586968166489,-122.41796448376002
37.790577071053704,-122.420691680792
37.759488455703604,-122.417970955091
37.7879652569797,-122.418467747931
37.78537508463761,-122.416261836834
37.7620990020681,-122.415000536786
37.790577071053704,-122.420691680792
37.7652491154428,-122.416389710291
37.784449661256204,-122.416075285059
37.7879652569797,-122.418467747931
37.7604330003754,-122.415929849548
37.787965256956795,-122.41846774793801
37.7586968166489,-122.41796448376002
37.7654480180311,-122.41310762270099
37.752524020261,-122.40341432601299
37.757232227914,-122.415629332446
37.7870372043685,-122.41827417166
37.7870372043685,-122.41827417166
37.76303555402129,-122.50966215971
37.7870372043456,-122.41827417166701
37.7870450616857,-122.420042095728
37.7620990020681,-122.415000536786
37.7604330003754,-122.415929849548
37.7654480180311,-122.41310762270099
37.7842362877887,-122.417710344726
37.789920001484106,-122.422062730264
37.7870372043456,-122.41827417166701
37.7636337702985,-122.41623039254299
37.7604330003754,-122.415929849548
37.7870372043685,-122.41827417166
37.7636337703031,-122.416230392551
37.784449661256204,-122.416075285059
37.784449661256204,-122.416075285059
37.788698951164704,-122.420307355721
37.7620990020681,-122.415000536786
37.7879652569797,-122.418467747931
37.787245037815,-122.416642370005
37.7879652569797,-122.418467747931
37.7636337703031,-122.416230392551
37.78748615720421,-122.418368839172
37.763495437318895,-122.41848629658199
37.7605000725995,-122.41484513920601
37.7870372043456,-122.41827417166701
37.7636979308883,-122.415155941054
37.784449661279105,-122.41607528505101
37.7604330003754,-122.415929849548
37.7311823109483,-122.41184626554899
37.7531929151299,-122.47861870602699
37.790577071053704,-122.420691680792
37.78537508463761,-122.416261836834
37.7636979308883,-122.415155941054
37.7604330003754,-122.415929849548
37.7853750846147,-122.41626183684099
37.791494305190604,-122.420874632415
37.7620990020681,-122.415000536786
37.7654480180311,-122.41310762270099
37.762263061652796,-122.412179604274
37.763495437314404,-122.418486296575
37.7604330003754,-122.415929849548
37.7851670875288,-122.41790397757099
37.7884306841107,-122.418562843433
37.784449661279105,-122.41607528505101
37.784449661279105,-122.41607528505101
37.7853750846147,-122.41626183684099
37.7629167766586,-122.41217394626499
37.7626869631943,-122.418415888321
37.790577071053704,-122.420691680792
37.7651818039906,-122.41748832363899
37.78748615720421,-122.418368839172
37.7842860480389,-122.416893710739
37.787245037815,-122.416642370005
37.7636337702985,-122.41623039254299
37.7884881520906,-122.421949487554
37.791494305190604,-122.420874632415
37.7907880214451,-122.41903911933001
37.784449661279105,-122.41607528505101
37.78537508463761,-122.416261836834
37.7870372043685,-122.41827417166
37.757232227914,-122.415629332446
37.7628151579852,-122.416220195692
37.761900735028604,-122.408686198578
37.7636337702985,-122.41623039254299
37.758764020113205,-122.416872883664
37.7604330003754,-122.415929849548
37.7586968166489,-122.41796448376002
37.7636337703031,-122.416230392551
37.7626869631943,-122.418415888321
37.7571885589512,-122.41727097553301
37.790369068882,-122.422330464198
37.784449661256204,-122.416075285059
37.784449661279105,-122.41607528505101
37.787965256956795,-122.41846774793801
37.758764020113205,-122.416872883664
37.760989908914205,-122.412056242405
37.7605000725995,-122.41484513920601
37.7603656931573,-122.417028392106
37.7906269100308,-122.419866693934
37.784449661256204,-122.416075285059
37.7642837095036,-122.418549940195
37.7638222259421,-122.41359169556101
37.7620990020681,-122.415000536786
37.784449661279105,-122.41607528505101
37.762034786651896,-122.416078423909
37.791494305190604,-122.420874632415
37.7652491154383,-122.416389710283
37.7605000725995,-122.41484513920601
37.7517864145606,-122.40521047456801
37.7636337702985,-122.41623039254299
37.7578884408086,-122.417817852676
37.7651818039906,-122.41748832363899
37.7861007451645,-122.418090766692
37.7644225165568,-122.416374835778
37.785167087551706,-122.417903977564
37.784449661256204,-122.416075285059
37.757100579642795,-122.417812558787
37.7602340753605,-122.41920824950701
37.784449661279105,-122.41607528505101
37.765178392770295,-122.406558795418
37.7562822236574,-122.417802962628
37.7604330003754,-122.415929849548
37.7889098399421,-122.418658294829
37.784449661256204,-122.416075285059
37.78941076334571,-122.422139511488
37.784449661279105,-122.41607528505101
37.763697930892796,-122.415155941062
37.787965256956795,-122.41846774793801
37.7636337703031,-122.416230392551
37.7604330003754,-122.415929849548
37.761967421810205,-122.41718044863501
37.76303555402129,-122.50966215971
37.78537508463761,-122.416261836834
37.7874861572271,-122.418368839165
37.7652491154383,-122.416389710283
37.7874861572271,-122.418368839165
37.7887345763527,-122.40688650360599
37.7870372043685,-122.41827417166
37.7851670875288,-122.41790397757099
37.7853750846147,-122.41626183684099
37.7636337702985,-122.41623039254299
37.784449661256204,-122.416075285059
37.789618819255,-122.42049728879
37.7812707434494,-122.41133956255699
37.791494305190604,-122.420874632415
37.7636337702985,-122.41623039254299
37.7620347866564,-122.41607842391599
37.7652491154383,-122.416389710283
37.790577071053704,-122.420691680792
37.761902961302205,-122.418272166422
37.7638222259421,-122.41359169556101
37.7853750846147,-122.41626183684099
37.7642205603745,-122.41965834371
37.7651818039906,-122.41748832363899
37.788698951164704,-122.420307355721
37.7635718955893,-122.41733258258999
37.7605000725995,-122.41484513920601
37.792700185160896,-122.419000308188
37.7604330003754,-122.415929849548
37.7638222259421,-122.41359169556101
37.78890983991921,-122.418658294837
37.791494305190604,-122.420874632415
37.7209593589555,-122.455191970394
37.7870372043685,-122.41827417166
37.7651818039906,-122.41748832363899
37.7854574902997,-122.400916029025
37.7604330003754,-122.415929849548
37.7879652569797,-122.418467747931
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.7907880214451,-122.41903911933001
37.7870372043685,-122.41827417166
37.7845455355216,-122.422840794653
37.7605644452279,-122.41375689761601
37.787965256956795,-122.41846774793801
37.7913636073531,-122.414955526873
37.78748615720421,-122.418368839172
37.791494305190604,-122.420874632415
37.7603012340443,-122.41812008649799
37.7578801214437,-122.417955821717
37.784449661256204,-122.416075285059
37.7636337703031,-122.416230392551
37.784449661279105,-122.41607528505101
37.7898297669592,-122.418844748098
37.7835160563924,-122.415885065795
37.7698142360087,-122.417756708592
37.78537508463761,-122.416261836834
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.786341919666796,-122.418065082006
37.790577071053704,-122.420691680792
37.789920001484106,-122.422062730264
37.7879652569797,-122.418467747931
37.7636337702985,-122.41623039254299
37.7208979952595,-122.396464970114
37.787757060241105,-122.420120319204
37.7884881520906,-122.421949487554
37.78748615720421,-122.418368839172
37.7870372043685,-122.41827417166
37.787965256956795,-122.41846774793801
37.7604330003754,-122.415929849548
37.761573521678294,-122.402332861378
37.757100579642795,-122.417812558787
37.7894600151705,-122.421319145498
37.790577071053704,-122.420691680792
37.761902961302205,-122.418272166422
37.7891095538736,-122.417019320691
37.787965256956795,-122.41846774793801
37.757100579642795,-122.417812558787
37.769200289573796,-122.434249624241
37.7578801214437,-122.417955821717
37.7636337703031,-122.416230392551
37.784449661256204,-122.416075285059
37.788698951164704,-122.420307355721
37.78537508463761,-122.416261836834
37.784449661279105,-122.41607528505101
37.7586968166489,-122.41796448376002
37.7908244663738,-122.418219833881
37.7891095538736,-122.417019320691
37.7636337702985,-122.41623039254299
37.7909741243591,-122.417392830334
37.7611477647601,-122.417169894749
37.763495437314404,-122.418486296575
37.787757060241105,-122.420120319204
37.7586968166489,-122.41796448376002
37.7636337703031,-122.416230392551
37.784449661256204,-122.416075285059
37.7889098399421,-122.418658294829
37.791494305190604,-122.420874632415
37.7604330003754,-122.415929849548
37.7907880214451,-122.41903911933001
37.7618358012376,-122.419360352761
37.790577071030796,-122.42069168079901
37.7651098786267,-122.41870100329201
37.784449661279105,-122.41607528505101
37.752524020261,-122.40341432601299
37.78748615720421,-122.418368839172
37.7604330003799,-122.415929849555
37.7930494293957,-122.42287408305799
37.7870372043685,-122.41827417166
37.790577071053704,-122.420691680792
37.7651818039906,-122.41748832363899
37.725315786002,-122.420052773679
37.763495437314404,-122.418486296575
37.7870372043685,-122.41827417166
37.758077443725206,-122.41468332073099
37.7620990020681,-122.415000536786
37.7571885589512,-122.41727097553301
37.7868262082156,-122.41993011161101
37.789618819255,-122.42049728879
37.7870372043685,-122.41827417166
37.7604330003754,-122.415929849548
37.7636337703031,-122.416230392551
37.7636337703031,-122.416230392551
37.7856843389472,-122.421395819115
37.78748615720421,-122.418368839172
37.7908244663738,-122.418219833881
37.784449661256204,-122.416075285059
37.7870372043685,-122.41827417166
37.7603012340397,-122.41812008648998
37.789618819255,-122.42049728879
37.7638222259421,-122.41359169556101
37.787256092799296,-122.40409466245
37.785167087551706,-122.417903977564
37.7870372043685,-122.41827417166
37.7907880214451,-122.41903911933001
37.787965256956795,-122.41846774793801
37.7636337702985,-122.41623039254299
37.7879652569797,-122.418467747931
37.758764020113205,-122.416872883664
37.7923840813812,-122.42105687820299
37.784449661279105,-122.41607528505101
37.7620990020681,-122.415000536786
37.78748615720421,-122.418368839172
37.763495437314404,-122.418486296575
37.7636337703031,-122.416230392551
37.800872632769206,-122.42699532676599
37.7918058846049,-122.39653429334999
37.787757060218205,-122.42012031921101
37.791494305190604,-122.420874632415
37.7875490094886,-122.421762501799
37.7646146990095,-122.413310043268
37.787245037815,-122.416642370005
37.790577071053704,-122.420691680792
37.7636337703031,-122.416230392551
37.78748615720421,-122.418368839172
37.7557215581432,-122.414935670297
37.7874861572271,-122.418368839165
37.784449661279105,-122.41607528505101
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.7652491154383,-122.416389710283
37.7638222259421,-122.41359169556101
37.7620990020681,-122.415000536786
37.7866181600998,-122.421572274151
37.7604330003754,-122.415929849548
37.7586968166489,-122.41796448376002
37.790577071053704,-122.420691680792
37.7651098786267,-122.41870100329201
37.7480322172379,-122.41926884004101
37.800270294431,-122.433622196421
37.7605000726041,-122.414845139214
37.7636337702985,-122.41623039254299
37.78748615720421,-122.418368839172
37.7879652569797,-122.418467747931
37.781889129386,-122.43249230086701
37.7853750846147,-122.41626183684099
37.791494305190604,-122.420874632415
37.767524308783,-122.410738097315
37.781719996929105,-122.469628050956
37.7636337702985,-122.41623039254299
37.7652491154428,-122.416389710291
37.7638222259421,-122.41359169556101
37.7870372043685,-122.41827417166
37.7909741243591,-122.417392830334
37.7870372043456,-122.41827417166701
37.7879652569797,-122.418467747931
37.7599365264645,-122.40806987055299
37.784449661279105,-122.41607528505101
37.7620990020681,-122.415000536786
37.7604330003754,-122.415929849548
37.7907880214451,-122.41903911933001
37.7636337703031,-122.416230392551
37.763495437314404,-122.418486296575
37.784449661256204,-122.416075285059
37.7636337703031,-122.416230392551
37.7879652569797,-122.418467747931
37.7590272974542,-122.41250286368299
37.784449661279105,-122.41607528505101
37.7909741243362,-122.417392830341
37.762034786651896,-122.416078423909
37.7570361132269,-122.418904204517
37.787245037815,-122.416642370005
37.784449661256204,-122.416075285059
37.7603012340397,-122.41812008648998
37.791037142807205,-122.420850403389
37.784449661279105,-122.41607528505101
37.7870372043685,-122.41827417166
37.759554412523606,-122.41687869132299
37.7652491154428,-122.416389710291
37.7225208462244,-122.450929424436
37.7869881885308,-122.410699657634
37.7531929151299,-122.47861870602699
37.761967421810205,-122.41718044863501
37.7891095538507,-122.41701932069799
37.78537508463761,-122.416261836834
37.761967421810205,-122.41718044863501
37.7621586646265,-122.41403325321699
37.790577071053704,-122.420691680792
37.787965256956795,-122.41846774793801
37.758764020113205,-122.416872883664
37.7653161356396,-122.415308388823
37.789618819255,-122.42049728879
37.7602792760391,-122.417566720721
37.7586968166489,-122.41796448376002
37.7879652569797,-122.418467747931
37.78890983991921,-122.418658294837
37.789618819232004,-122.420497288797
37.78537508463761,-122.416261836834
37.763495437314404,-122.418486296575
37.788698951164704,-122.420307355721
37.7891773628316,-122.42226297138001
37.7902540013683,-122.41556046900601
37.781255093548396,-122.45886061566999
37.7652491154428,-122.416389710291
37.784449661279105,-122.41607528505101
37.7604330003754,-122.415929849548
37.7636337703031,-122.416230392551
37.743221553284,-122.473030391671
37.7604330003754,-122.415929849548
37.7604330003754,-122.415929849548
37.78748615720421,-122.418368839172
37.7604330003754,-122.415929849548
37.78890983991921,-122.418658294837
37.784449661256204,-122.416075285059
37.7652491154383,-122.416389710283
37.7923840813812,-122.42105687820299
37.78439444920679,-122.416916142188
37.7879652569797,-122.418467747931
37.7602134417458,-122.418656834239
37.7604330003754,-122.415929849548
37.7596123168685,-122.415921585459
37.763495437314404,-122.418486296575
37.7879652569797,-122.418467747931
37.790577071053704,-122.420691680792
37.784449661256204,-122.416075285059
37.7912889898479,-122.422516966616
37.762034786651896,-122.416078423909
37.7605000725995,-122.41484513920601
37.784449661279105,-122.41607528505101
37.785167087551706,-122.417903977564
37.7636337702985,-122.41623039254299
37.7879652569797,-122.418467747931
37.7604330003754,-122.415929849548
37.7586968166489,-122.41796448376002
37.790099627367,-122.40031605728599
37.7942674004219,-122.413856144893
37.761090124073796,-122.418124262331
37.7849590112399,-122.41954956879
37.7461648023187,-122.394051849819
37.7938844190655,-122.40256930391199
37.787245037815,-122.416642370005
37.791494305190604,-122.420874632415
37.789759693834206,-122.40482801879
37.762034786651896,-122.416078423909
37.7870372043685,-122.41827417166
37.7879652569797,-122.418467747931
37.7604330003754,-122.415929849548
37.7652491154428,-122.416389710291
37.7578884408086,-122.417817852676
37.762034786651896,-122.416078423909
37.7853750846147,-122.41626183684099
37.7636337702985,-122.41623039254299
37.76400462257771,-122.413329681649
37.784449661256204,-122.416075285059
37.7874861572271,-122.418368839165
37.784449661256204,-122.416075285059
37.765109878622205,-122.418701003284
37.7874861572271,-122.418368839165
37.7642255808524,-122.412671982665
37.759488455703604,-122.417970955091
37.7562905437465,-122.417664996559
37.7587860207279,-122.41742384102501
37.7879652569797,-122.418467747931
37.7652491154428,-122.416389710291
37.7898297669592,-122.418844748098
37.784449661256204,-122.416075285059
37.7400616822376,-122.38984262522499
37.7620990020727,-122.415000536794
37.7884881521135,-122.421949487547
37.7108945814914,-122.42055675144199
37.790577071053704,-122.420691680792
37.787965256956795,-122.41846774793801
37.763697930892796,-122.415155941062
37.784449661279105,-122.41607528505101
37.7835680535207,-122.41927480144899
37.7652491154383,-122.416389710283
37.7842362877657,-122.41771034473301
37.7886989511418,-122.420307355728
37.7842362877887,-122.417710344726
37.785167087551706,-122.417903977564
37.79624543971929,-122.423340546898
37.7620990020681,-122.415000536786
37.7636337702985,-122.41623039254299
37.78748615720421,-122.418368839172
37.784912573847606,-122.416235852379
37.7859963050247,-122.41132836931801
37.7870372043685,-122.41827417166
37.7842860480389,-122.416893710739
37.7651098786267,-122.41870100329201
37.7652491154383,-122.416389710283
37.757100579642795,-122.417812558787
37.791054571840796,-122.420713728356
37.7603012340397,-122.41812008648998
37.7638222259421,-122.41359169556101
37.784449661279105,-122.41607528505101
37.78748615720421,-122.418368839172
37.7978641744394,-122.406669739951
37.7881786970521,-122.416829148507
37.7586968166489,-122.41796448376002
37.784449661256204,-122.416075285059
37.766049241592704,-122.416397509503
37.7604330003754,-122.415929849548
37.7620990020681,-122.415000536786
37.7586968166534,-122.417964483768
37.7620990020681,-122.415000536786
37.7604330003754,-122.415929849548
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.7605000726041,-122.414845139214
37.758895594757206,-122.414693065257
37.7655230694583,-122.41277276685601
37.7870372043685,-122.41827417166
37.7874861572271,-122.418368839165
37.7907880214222,-122.419039119337
37.787871877643795,-122.41170200316499
37.79624543971929,-122.423340546898
37.784449661256204,-122.416075285059
37.784449661279105,-122.41607528505101
37.760365693161795,-122.41702839211399
37.790577071030796,-122.42069168079901
37.763495437314404,-122.418486296575
37.785167087551706,-122.417903977564
37.7605000725995,-122.41484513920601
37.7879652569797,-122.418467747931
37.787245037815,-122.416642370005
37.7604330003754,-122.415929849548
37.7870372043685,-122.41827417166
37.784449661279105,-122.41607528505101
37.7889098399421,-122.418658294829
37.758895594761796,-122.41469306526399
37.784449661279105,-122.41607528505101
37.7442180802683,-122.404304136216
37.784449661279105,-122.41607528505101
37.784449661279105,-122.41607528505101
37.7870372043685,-122.41827417166
37.7842362877657,-122.41771034473301
37.7725405391593,-122.46620466789301
37.763697930892796,-122.415155941062
37.78748615720421,-122.418368839172
37.784449661279105,-122.41607528505101
37.763495437314404,-122.418486296575
37.7586968166489,-122.41796448376002
37.7879652569797,-122.418467747931
37.7644357771555,-122.478325615864
37.787757060241105,-122.420120319204
37.7879652569797,-122.418467747931
37.7604330003754,-122.415929849548
37.78537508463761,-122.416261836834
37.7579459514924,-122.416863555609
37.7605000725995,-122.41484513920601
37.7839805592634,-122.411778295992
37.7605421573448,-122.409033424095
37.7638222259421,-122.41359169556101
37.7638222259421,-122.41359169556101
37.790577071053704,-122.420691680792
37.7604330003754,-122.415929849548
37.7854574902997,-122.400916029025
37.7636337703031,-122.416230392551
37.7906201757921,-122.41311780493601
37.7863086885804,-122.416452065595
37.7652491154428,-122.416389710291
37.7636337703031,-122.416230392551
37.784449661279105,-122.41607528505101
37.78941076334571,-122.422139511488
37.7886989511418,-122.420307355728
37.7870372043685,-122.41827417166
37.787757060218205,-122.42012031921101
37.7635718955893,-122.41733258258999
37.7930494293957,-122.42287408305799
37.78537508463761,-122.416261836834
37.7672561981064,-122.404752558962
37.7603656931573,-122.417028392106
37.784449661256204,-122.416075285059
37.7854574902997,-122.400916029025
37.7879652569797,-122.418467747931
37.798790701610706,-122.443479362863
37.7604330003754,-122.415929849548
37.7642205603745,-122.41965834371
37.7819608221838,-122.420641893733
37.762695287595,-122.418277910521
37.7879652569797,-122.418467747931
37.762750021299894,-122.41732318855101
37.7605000725995,-122.41484513920601
37.7903690688591,-122.422330464205
37.7861493947594,-122.417273344939
37.7642516851977,-122.411332885135
37.761902961302205,-122.418272166422
37.7636337703031,-122.416230392551
37.7481664083985,-122.418221946229
37.7870372043685,-122.41827417166
37.762263061652796,-122.412179604274
37.789920001484106,-122.422062730264
37.787965256956795,-122.41846774793801
37.7619974241232,-122.406185128369
37.7863580362514,-122.41983493862499
37.7578801214437,-122.417955821717
37.7163046735122,-122.440593031551
37.7636337702985,-122.41623039254299
37.763495437314404,-122.418486296575
37.763766000440505,-122.408293237826
37.78687648416079,-122.41910442464399
37.761222332962106,-122.415932937248
37.788011631896204,-122.421861006168
37.758764020113205,-122.416872883664
37.7594801325769,-122.41810892585899
37.7868262082156,-122.41993011161101
37.7653161356396,-122.415308388823
37.7879652569797,-122.418467747931
37.7620990020681,-122.415000536786
37.7620990020681,-122.415000536786
37.78748615720421,-122.418368839172
37.791705201770206,-122.419225511072
37.791494305190604,-122.420874632415
37.7842362877887,-122.417710344726
37.768621842914705,-122.402448598316
37.7879652569797,-122.418467747931
37.7620990020681,-122.415000536786
37.784449661256204,-122.416075285059
37.7903268780521,-122.41887294823401
37.7636337702985,-122.41623039254299
37.78890983991921,-122.418658294837
37.788646568670394,-122.42115446602
37.78537508463761,-122.416261836834
37.7889098399421,-122.418658294829
37.784449661256204,-122.416075285059
37.7636337703031,-122.416230392551
37.7356169338764,-122.504756153505
37.784449661279105,-122.41607528505101
37.7636337702985,-122.41623039254299
37.787965256956795,-122.41846774793801
37.7870372043685,-122.41827417166
37.7604330003754,-122.415929849548
37.7917052017931,-122.419225511064
37.7653356122581,-122.415873491231
37.7851670875288,-122.41790397757099
37.7531929151299,-122.47861870602699
37.784449661256204,-122.416075285059
37.789618819255,-122.42049728879
37.7586968166489,-122.41796448376002
37.786795408034294,-122.416477397948
37.784449661256204,-122.416075285059
37.7898297669592,-122.418844748098
37.7652491154428,-122.416389710291
37.762034786651896,-122.416078423909
37.7636337703031,-122.416230392551
37.7891095538507,-122.41701932069799
37.7604330003754,-122.415929849548
37.7652491154428,-122.416389710291
37.784449661279105,-122.41607528505101
37.7636979308883,-122.415155941054
37.777947086476495,-122.403314774051
37.781703430190895,-122.418904741341
37.7636337702985,-122.41623039254299
37.736289786109296,-122.39164874901002
37.7879652569797,-122.418467747931
37.7594227506297,-122.41905886810301
37.762263061652796,-122.412179604274
37.7578801214437,-122.417955821717
37.757122938493296,-122.418361693032
37.7594801325769,-122.41810892585899
37.775420706711,-122.40340479147899
37.758329331696295,-122.410672558539
37.7586968166489,-122.41796448376002
37.7636337702985,-122.41623039254299
37.7586968166489,-122.41796448376002
37.7636337702985,-122.41623039254299
37.7620990020681,-122.415000536786
37.7627436601147,-122.421747650463
37.790560143321,-122.405173680156
37.784449661256204,-122.416075285059
37.7166425332691,-122.47430807989402
37.7854574902997,-122.400916029025
37.7636337703031,-122.416230392551
37.787245037815,-122.416642370005
37.7604330003754,-122.415929849548
37.7652491154428,-122.416389710291
37.78555997087479,-122.416226912302
37.7604330003754,-122.415929849548
37.790577071053704,-122.420691680792
37.7870372043456,-122.41827417166701
37.784449661279105,-122.41607528505101
37.788994582872895,-122.42542392928699
37.790577071053704,-122.420691680792
37.7599365264645,-122.40806987055299
37.789618819255,-122.42049728879
37.788698951164704,-122.420307355721
37.7604330003754,-122.415929849548
37.757319798931796,-122.415089059899
37.7652491154428,-122.416389710291
37.784449661256204,-122.416075285059
37.761700717956295,-122.421581681378
37.7718165835839,-122.401658145147
37.7604330003754,-122.415929849548
37.7166425332691,-122.47430807989402
37.787245037792,-122.416642370012
37.785117856395296,-122.404956956375
37.7611721822448,-122.40902462104499
37.78748615720421,-122.418368839172
37.7652491154428,-122.416389710291
37.7603656931573,-122.417028392106
37.7644357771555,-122.478325615864
37.7907880214451,-122.41903911933001
37.775420706711,-122.40340479147899
37.7654480180311,-122.41310762270099
37.7620990020681,-122.415000536786
37.75563329793221,-122.415473931513
37.787965256956795,-122.41846774793801
37.764910844225994,-122.421082850193
37.79092861159771,-122.409804474418
37.7636337703031,-122.416230392551
37.7870372043685,-122.41827417166
37.79193935048,-122.421033090567
37.763495437314404,-122.418486296575
37.763697930892796,-122.415155941062
37.7907880214222,-122.419039119337
37.7636979308883,-122.415155941054
37.784449661256204,-122.416075285059
37.784449661256204,-122.416075285059
37.784449661256204,-122.416075285059
37.7879652569797,-122.418467747931
37.762034786651896,-122.416078423909
37.796204620956395,-122.423682814338
37.7626173568918,-122.40617361507799
37.762034786651896,-122.416078423909
37.763697930892796,-122.415155941062
37.7847098968616,-122.4178091031
37.7879652569797,-122.418467747931
37.7635382940839,-122.412301187143
37.784449661279105,-122.41607528505101
37.763495437318895,-122.41848629658199
37.7652491154383,-122.416389710283
37.787359494956,-122.408231026261
37.7898297669592,-122.418844748098
37.7594801325769,-122.41810892585899
37.7638222259421,-122.41359169556101
37.7586968166489,-122.41796448376002
37.7604330003754,-122.415929849548
37.7652491154428,-122.416389710291
37.7872807075879,-122.420021471054
37.7604330003754,-122.415929849548
37.7604330003754,-122.415929849548
37.791494305190604,-122.420874632415
37.7886989511418,-122.420307355728
37.7851670875288,-122.41790397757099
37.7868262082156,-122.41993011161101
37.7891095538507,-122.41701932069799
37.789375266839706,-122.418753392735
37.7992097167784,-122.441854041374
37.7604330003754,-122.415929849548
37.7706305910821,-122.41248326348801
37.784449661256204,-122.416075285059
37.747062207845104,-122.417164791978
37.789920001484106,-122.422062730264
37.78748615720421,-122.418368839172
37.78537508463761,-122.416261836834
37.7604330003754,-122.415929849548
37.76303555402129,-122.50966215971
